<RecentFiles>
  <RecentFiles>
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Interfaces/d:Commands/f:ICommand.cs" caret="1937" fromTop="19" />
    <File id="2BA59FB7-13B4-42A7-A915-F68B2032EE7C/f:Program.cs" caret="0" fromTop="0" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Groups/f:PlayerGroup.cs" caret="2151" fromTop="0" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:System/f:MiscStructs.cs" caret="3732" fromTop="19" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Interfaces/f:LoadAllDlls.cs" caret="2490" fromTop="19" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:World/f:Level.cs" caret="23228" fromTop="16" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:PathFinder.cs" caret="2822" fromTop="11" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Moderation/f:CmdGoto.cs" caret="1423" fromTop="12" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Moderation/f:CmdHide.cs" caret="0" fromTop="0" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:World/d:Blocks/f:Block.cs" caret="6477" fromTop="27" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:System/d:Settings/f:ServerSettings.cs" caret="3302" fromTop="51" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:System/f:Server.cs" caret="11931" fromTop="5" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Utils/f:FileUtils.cs" caret="2608" fromTop="19" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:System/f:Logger.cs" caret="6703" fromTop="34" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Player/f:Player.cs" caret="1311" fromTop="0" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Misc/f:CmdVote.cs" caret="0" fromTop="0" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Misc/f:CmdTeleport.cs" caret="3067" fromTop="33" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:API/d:Events/f:Event.cs" caret="13221" fromTop="19" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Player/f:PlayerNetworking.cs" caret="41303" fromTop="22" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Information/f:CmdViewranks.cs" caret="1226" fromTop="8" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Information/f:CmdPlayers.cs" caret="1334" fromTop="13" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Moderation/f:CmdWhois.cs" caret="2497" fromTop="14" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Information/f:CmdRules.cs" caret="621" fromTop="5" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:World/d:Loading and Saving/f:MCForgeOldMap.cs" caret="1233" fromTop="24" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Bot.cs" caret="13677" fromTop="18" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Breadcrumb.cs" caret="1349" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:PathFinder.cs" caret="2822" fromTop="11" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Bot.cs" caret="14632" fromTop="13" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Information/f:CmdPlayers.cs" caret="1831" fromTop="23" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Moderation/f:CmdWhois.cs" caret="1590" fromTop="24" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Moderation/f:CmdWhois.cs" caret="2987" fromTop="15" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Moderation/f:CmdWhois.cs" caret="2987" fromTop="31" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Moderation/f:CmdWhois.cs" caret="1916" fromTop="13" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Information/f:CmdViewranks.cs" caret="1867" fromTop="9" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Player/f:PlayerNetworking.cs" caret="38121" fromTop="31" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Player/f:Player.cs" caret="3656" fromTop="32" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:World/f:Level.cs" caret="23424" fromTop="20" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Bot.cs" caret="14632" fromTop="21" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Bot.cs" caret="14632" fromTop="33" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Bot.cs" caret="14632" fromTop="35" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Bot.cs" caret="14632" fromTop="21" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Bot.cs" caret="14632" fromTop="32" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Bot.cs" caret="14632" fromTop="17" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Player/f:PlayerNetworking.cs" caret="39175" fromTop="34" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Information/f:CmdViewranks.cs" caret="1289" fromTop="11" />
    <File id="28D68717-95A5-4ACF-B232-EB2FDE8B8AD5/d:Information/f:CmdViewranks.cs" caret="1649" fromTop="20" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Player/f:PlayerNetworking.cs" caret="40177" fromTop="30" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Player/f:PlayerNetworking.cs" caret="41303" fromTop="22" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:Robot/f:Bot.cs" caret="14632" fromTop="53" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:System/f:Logger.cs" caret="6728" fromTop="31" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:System/f:Logger.cs" caret="6703" fromTop="34" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:System/f:Server.cs" caret="12597" fromTop="20" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:System/d:Settings/f:ServerSettings.cs" caret="3302" fromTop="51" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:World/d:Blocks/f:Block.cs" caret="6477" fromTop="27" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:World/d:Loading and Saving/f:MCForgeOldMap.cs" caret="1382" fromTop="26" />
    <File id="EDC9892F-BBA2-4043-9FD9-94C0BA7D9552/d:World/d:Loading and Saving/f:MCForgeOldMap.cs" caret="1831" fromTop="33" />
  </RecentEdits>
</RecentFiles>
